Log file open, 09/28/23 19:51:21
[2023.09.28-23.19.50:109][858]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Sample/Enemy/The_Boss_PhysicsAsset.The_Boss_PhysicsAsset]
[2023.09.28-23.19.50:110][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sample/Enemy/The_Boss_PhysicsAsset]
[2023.09.28-23.19.50:114][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sample/Enemy/The_Boss_PhysicsAsset_Auto2
[2023.09.28-23.19.50:114][858]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/The_Boss_PhysicsAsset_Auto241AAF4754E5425F7AF0BDA86036FA8DE.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/Autosaves/Game/Sample/Enemy/The_Boss_PhysicsAsset_Auto2.uasset'
[2023.09.28-23.19.50:114][858]LogFileHelpers: Auto-saving content packages took 0.128
[2023.09.28-23.20.22:470][427]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.28-23.20.22:470][427]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.28-23.20.22:470][427]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.28-23.20.48:375][438]LogHttp: Warning: 0000053916AC5A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.20.48:375][438]LogHttp: Warning: 0000053916AC5A00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 1 (  Trying 54.87.197.229:443...)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.87.197.229) port 443 (#28))
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.20.48:376][438]LogHttp: Warning: 0000053916AC5A00: libcurl info message cache 6 (Closing connection 28)
[2023.09.28-23.20.48:376][438]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.20.50:551][694]BlueprintLog: New page: Compilar BP_NPC
[2023.09.28-23.20.50:627][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.09.28-23.20.54:618][ 75]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.20.54:618][ 75]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.20.54:618][ 75]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.28-23.20.54:619][ 75]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.09.28-23.20.55:351][147]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.20.55:351][147]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.20.55:354][147]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1234580189
[2023.09.28-23.20.55:355][147]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1234580189
[2023.09.28-23.21.04:165][  7]Cmd: DELETE
[2023.09.28-23.21.04:165][  7]Cmd: ACTOR DELETE
[2023.09.28-23.21.04:193][  7]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.09.28-23.21.04:233][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.28-23.21.04:236][  7]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.09.28-23.21.07:633][348]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.21.07:633][348]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.21.07:633][348]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.09.28-23.21.07:634][348]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.09.28-23.21.08:590][449]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.21.08:590][449]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Sample/Animations/Walking.Walking
[2023.09.28-23.21.08:593][449]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1247819190
[2023.09.28-23.21.08:594][449]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Sample/Enemy/The_Boss.The_Boss as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1247819190
[2023.09.28-23.21.09:836][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-23.21.09:841][572]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-23.21.09:844][572]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-23.21.09:844][572]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-23.21.09:844][572]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 94 us)
[2023.09.28-23.21.09:851][572]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 143 ms)
[2023.09.28-23.21.09:851][572]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.28-23.21.09:852][572]LogPlayLevel: [PlayLevel] Compiling BP_NPC before play...
[2023.09.28-23.21.09:931][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.28-23.21.09:934][572]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.09.28-23.21.09:934][572]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 17:21:09)
[2023.09.28-23.21.09:934][572]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.21.09:941][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007099s)
[2023.09.28-23.21.09:941][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007124s)
[2023.09.28-23.21.09:942][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-23.21.09:942][572]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-23.21.09:942][572]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-23.21.09:942][572]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-23.21.09:942][572]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-23.21.09:944][572]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-23.21.09:944][572]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 760 ms)
[2023.09.28-23.21.09:944][572]LogPlayLevel: PIE: World Init took: (0.002488s)
[2023.09.28-23.21.09:980][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.28-23.21.09:981][572]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-23.21.09:981][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-23.21.09:981][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-23.21.09:981][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-23.21.09:981][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-23.21.09:981][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-23.21.09:984][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-23.21.10:013][572]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-23.21.10:013][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-23.21.10:013][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-23.21.10:013][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-23.21.10:014][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.09.28-23.21.10:014][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.09.28-23.21.10:016][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.09.28-23.21.10:016][572]LogInit: FAudioDevice initialized.
[2023.09.28-23.21.10:016][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.09.28-23.21.10:016][572]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.09.28-23.21.10:021][572]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-23.21.10:025][572]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-20.21.10
[2023.09.28-23.21.10:026][572]LogWorld: Bringing up level for play took: 0.005090
[2023.09.28-23.21.10:029][572]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.28-23.21.10:030][572]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-23.21.10:031][572]PIE: El servidor ha iniciado la sesión
[2023.09.28-23.21.10:032][572]PIE: Play in editor total start time 0,191 seconds.
[2023.09.28-23.21.17:275][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.21.17:275][324]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-23.21.17:275][324]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.21.17:276][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.21.17:276][324]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-23.21.17:280][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-23.21.17:286][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.21.17:323][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-23.21.17:324][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.28-23.21.17:325][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.28-23.21.17:332][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.28-23.21.17:380][325]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.28-23.21.22:841][833]Cmd: DELETE
[2023.09.28-23.21.22:841][833]Cmd: ACTOR DELETE
[2023.09.28-23.21.22:843][833]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.09.28-23.21.22:883][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.09.28-23.21.22:887][833]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.09.28-23.21.48:366][723]LogHttp: Warning: 00000538F33A6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 1 (  Trying 3.221.50.168:443...)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.221.50.168) port 443 (#29))
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-23.21.48:367][723]LogHttp: Warning: 00000538F33A6E00: libcurl info message cache 6 (Closing connection 29)
[2023.09.28-23.21.48:367][723]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-23.22.04:889][680]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.22.04:889][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.22.07:085][929]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.28-23.22.07:085][929]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.09.28-23.22.07:085][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-23.22.12:111][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.28-23.22.12:132][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.28-23.22.12:210][405]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1234580189 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7H/3ZN7ASFT6Z1AHF52WRB2F3.PackageMetaData in its package
[2023.09.28-23.22.12:210][405]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_005056C00001A1AD01_1247819190 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/BO/6GN26WLEICDV0RV1CVN72T.PackageMetaData in its package
[2023.09.28-23.22.12:246][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.09.28-23.22.12:276][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.28-23.22.12:297][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.09.28-23.22.12:301][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/L1/VP65U0ZGQQ9WN1LIYZZ44I
[2023.09.28-23.22.12:301][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/VP65U0ZGQQ9WN1LIYZZ44I0AB9F5514AB5181E2226BD8D5EBD03B4.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/L1/VP65U0ZGQQ9WN1LIYZZ44I.uasset'
[2023.09.28-23.22.12:303][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QM/6CJWNPTSBAXL0TO9TT7QNM
[2023.09.28-23.22.12:304][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/6CJWNPTSBAXL0TO9TT7QNM03385CBD4FEE8E4AF038CF92CEF82640.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QM/6CJWNPTSBAXL0TO9TT7QNM.uasset'
[2023.09.28-23.22.12:306][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/XG/S1XINBPOEDYMM0K73F7OLL
[2023.09.28-23.22.12:306][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/S1XINBPOEDYMM0K73F7OLLC38B8AFB46D6F22441AB1BB55F2D9AE2.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/XG/S1XINBPOEDYMM0K73F7OLL.uasset'
[2023.09.28-23.22.12:309][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K1/3EMHW15SSLEHD11OX1W5RT
[2023.09.28-23.22.12:309][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/3EMHW15SSLEHD11OX1W5RTF38C645B48FB0DA2BADA4C90578A1949.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/K1/3EMHW15SSLEHD11OX1W5RT.uasset'
[2023.09.28-23.22.12:311][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/R2/2SL7ODGVLUHEF6RNFRJJN4
[2023.09.28-23.22.12:311][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/2SL7ODGVLUHEF6RNFRJJN45F822C7147A5569FA377529E08B35DC8.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/R2/2SL7ODGVLUHEF6RNFRJJN4.uasset'
[2023.09.28-23.22.12:314][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS
[2023.09.28-23.22.12:314][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/TW325W5PQHNIE7JSM4FDJS985564E84D0F6F7883C7C2B11C9B12FA.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/CO/TW325W5PQHNIE7JSM4FDJS.uasset'
[2023.09.28-23.22.12:316][405]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL
[2023.09.28-23.22.12:317][405]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/9VW8OKDX2JNMI29X7WTZALF969EF10416BE41828DF5290FD26B70D.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HE/9VW8OKDX2JNMI29X7WTZAL.uasset'
